"t","grupo","y","x","z"
1,1,0,0,0.982069001600761
2,1,0,0,0.589241400960457
3,1,0,0,0.353544840576274
4,1,0,0,0.212126904345764
5,1,0,0,0.127276142607459
6,1,0,0,0.0763656855644751
7,1,0,0,0.0458194113386851
8,1,0,0,0.0274916468032111
9,1,0,0,0.0164949880819266
10,1,0,0,0.00989699284915598
11,1,1,0,0.00593819570949359
12,1,1,0,0.00356291742569615
1,2,0,0,0.122135039950254
2,2,0,0,0.0732810239701526
3,2,0,0,0.0439686143820915
4,2,0,0,0.0263811686292549
5,2,0,0,0.015828701177553
6,2,0,0,0.00949722070653177
7,2,0,0,0.00569833242391906
8,2,0,1,0.00341899945435144
9,2,0,1,0.701025699836305
10,2,0,0,0.910307709950892
11,2,1,0,0.546184625970535
12,2,1,0,0.327710775582321
1,3,0,1,0.00152437776764894
2,3,0,0,0.700457313330295
3,3,1,0,0.420274387998177
4,3,0,0,0.252164632798906
5,3,0,0,0.151298779679344
6,3,0,0,0.0907792678076061
7,3,0,0,0.0544675606845637
8,3,0,0,0.0326805364107382
9,3,0,0,0.0196083218464429
10,3,0,0,0.0117649931078658
11,3,0,1,0.00705899586471945
12,3,0,0,0.702117698759416
1,4,0,1,0.910529589597724
2,4,0,1,0.973158876879317
3,4,0,1,0.991947663063795
4,4,0,1,0.997584298919139
5,4,0,0,0.999275289675742
6,4,1,0,0.599565173805445
7,4,1,0,0.359739104283267
8,4,0,0,0.21584346256996
9,4,0,0,0.129506077541976
10,4,0,0,0.0777036465251856
11,4,0,1,0.0466221879151114
12,4,1,1,0.713986656374533
1,5,0,0,0.713648035027146
2,5,0,0,0.428188821016288
3,5,0,0,0.256913292609773
4,5,0,0,0.154147975565864
5,5,0,0,0.0924887853395182
6,5,0,0,0.0554932712037109
7,5,0,0,0.0332959627222265
8,5,0,0,0.0199775776333359
9,5,0,0,0.0119865465800016
10,5,0,0,0.00719192794800093
11,5,0,0,0.00431515676880056
12,5,0,0,0.00258909406128034
1,6,1,1,0.999999998789494
2,6,1,1,0.999999999636848
3,6,1,1,0.999999999891054
4,6,0,1,0.999999999967316
5,6,1,1,0.999999999990195
6,6,1,0,0.999999999997058
7,6,0,0,0.599999999998235
8,6,0,0,0.359999999998941
9,6,0,0,0.215999999999365
10,6,0,0,0.129599999999619
11,6,0,0,0.0777599999997713
12,6,0,0,0.0466559999998628
1,7,0,0,0.0195956286268793
2,7,0,0,0.0117573771761276
3,7,0,0,0.00705442630567655
4,7,0,0,0.00423265578340593
5,7,0,1,0.00253959347004356
6,7,0,1,0.700761878041013
7,7,1,0,0.910228563412304
8,7,1,0,0.546137138047382
9,7,1,0,0.327682282828429
10,7,1,0,0.196609369697058
11,7,1,0,0.117965621818235
12,7,0,0,0.0707793730909407
1,8,0,0,0.941546664376935
2,8,0,0,0.564927998626161
3,8,0,0,0.338956799175697
4,8,1,0,0.203374079505418
5,8,0,0,0.122024447703251
6,8,0,0,0.0732146686219505
7,8,0,0,0.0439288011731703
8,8,0,0,0.0263572807039022
9,8,0,1,0.0158143684223413
10,8,0,1,0.704744310526702
11,8,0,1,0.911423293158011
12,8,1,0,0.973426987947403
